utc,x_TLE,y_TLE,z_TLE
2020-03-01 00:04:59.990,-20271.16088097982,1498.2355799047086,16455.325063237822
2020-03-01 00:09:59.990,-20780.12939716307,605.4414261809648,15875.508930287431
2020-03-01 00:14:59.990,-21247.45636777128,-288.5661606134779,15263.873370509898
2020-03-01 00:19:59.990,-21672.233782756535,-1181.9960700974675,14621.66471153432
2020-03-01 00:24:59.990,-22053.643892181026,-2073.0609527147717,13950.191440555254
2020-03-01 00:29:59.990,-22390.960795493032,-2959.9812603706964,13250.82105566363
2020-03-01 00:34:59.990,-22683.551781762584,-3840.9892435910842,12524.976780989795
2020-03-01 00:39:59.990,-22930.878419002263,-4714.3328925781625,11774.134157763872
2020-03-01 00:44:59.990,-23132.497391837052,-5578.279809987963,10999.817523753487
2020-03-01 00:49:59.990,-23288.061087896716,-6431.1210037459105,10203.59639382654
2020-03-01 00:54:59.990,-23397.31793439871,-7271.174588794381,9387.081754573448
2020-03-01 00:59:59.989,-23460.112487440587,-8096.789387269666,8551.922286049428
2020-03-01 01:04:59.989,-23476.385277537647,-8906.348417286055,7699.800523716451
2020-03-01 01:09:59.989,-23446.17241590536,-9698.272261201379,6832.428973627449
2020-03-01 01:14:59.989,-23369.60496689618,-10471.02230498608,5951.546193764773
2020-03-01 01:19:59.989,-23246.908092850026,-11223.103841083725,5058.91285424944
2020-03-01 01:24:59.989,-23078.39997840178,-11953.069027940575,4156.3077888703665
2020-03-01 01:29:59.989,-22864.490542002808,-12659.519700185447,3245.5240500475284
2020-03-01 01:34:59.989,-22605.679943055547,-13341.11002423886,2328.364979003499
2020-03-01 01:39:59.989,-22302.556893636025,-13996.548994988623,1406.6403021394724
2020-03-01 01:44:59.989,-21955.796784240596,-14624.602769822985,482.16226509100125
2020-03-01 01:49:59.989,-21566.159633459374,-15224.096837351912,-443.25818620505936
2020-03-01 01:54:59.989,-21134.48787176197,-15793.918018653556,-1367.815167079838
2020-03-01 01:59:59.989,-20661.703969878454,-16333.016299792132,-2289.711549537981
2020-03-01 02:04:59.989,-20148.807922430635,-16840.40649501453,-3207.16258301677
2020-03-01 02:09:59.989,-19596.874597592247,-17315.169740721165,-4118.399432696787
2020-03-01 02:14:59.989,-19007.050963597714,-17756.454820958486,-5021.672628228299
2020-03-01 02:19:59.989,-18380.553202906303,-18163.479325782744,-5915.255416389567
2020-03-01 02:24:59.989,-17718.663724742455,-18535.5306444153,-6797.447011866137
2020-03-01 02:29:59.989,-17022.728086601997,-18871.96679562457,-7666.575740985295
2020-03-01 02:34:59.989,-16294.151835116145,-19172.21709825082,-8521.002073898862
2020-03-01 02:39:59.989,-15534.397276432763,-19435.782685213497,-9359.121541330102
2020-03-01 02:44:59.989,-14744.980185984949,-19662.23686472612,-10179.367532624055
2020-03-01 02:49:59.989,-13927.466467203452,-19851.22533277473,-10980.213972423553
2020-03-01 02:54:59.989,-13083.468768367748,-20002.466241206148,-11760.177873868945
2020-03-01 02:59:59.989,-12214.643066413113,-20115.750126012405,-12517.82176675171
2020-03-01 03:04:59.989,-11322.685226101243,-20190.93970059524,-13251.755999564728
2020-03-01 03:09:59.989,-10409.327542538673,-20227.969518949092,-13960.640914866091
2020-03-01 03:14:59.989,-9476.335274587833,-20226.845513812572,-14643.18889781559
2020-03-01 03:19:59.989,-8525.503176266568,-20187.64441491351,-15298.166298151924
2020-03-01 03:24:59.989,-7558.652032777326,-20110.51305246738,-15924.395226249431
2020-03-01 03:29:59.989,-6577.625207353714,-19995.667551091865,-16520.75522422825
2020-03-01 03:34:59.989,-5584.285204657999,-19843.392419269876,-17086.184813393447
2020-03-01 03:39:59.989,-4580.510256015252,-19654.039539433452,-17619.682919541658
2020-03-01 03:44:59.989,-3568.1909313330557,-19428.027063654317,-18120.3101779029
2020-03-01 03:49:59.989,-2549.226782130807,-19165.838219817775,-18587.190119679406
2020-03-01 03:54:59.989,-1525.5230196855816,-18868.020033022185,-19019.510242306267
2020-03-01 03:59:59.989,-498.98723191386966,-18535.18196679901,-19416.52296568512
2020-03-01 04:04:59.989,528.473857775637,-18167.99448857919,-19777.546476743784
2020-03-01 04:09:59.989,1554.957586770554,-17767.187563654086,-20101.965464739646
2020-03-01 04:14:59.989,2578.568502140287,-17333.549081687037,-20389.23174977107
2020-03-01 04:19:59.989,3597.4214598769454,-16867.923219633172,-20638.864806972077
2020-03-01 04:24:59.989,4609.64467254267,-16371.208744719954,-20850.452188860003
2020-03-01 04:29:59.989,5613.382703632242,-15844.357260932675,-21023.649848273457
2020-03-01 04:34:59.989,6606.799407193419,-15288.371402293711,-21158.182364248867
2020-03-01 04:39:59.989,7588.080811510312,-14704.302975617093,-21253.84307338584
2020-03-01 04:44:59.989,8555.437945675178,-14093.251056403364,-21310.49410834468
2020-03-01 04:49:59.989,9507.1096083117,-13456.360039353112,-21328.066346393556
2020-03-01 04:54:59.989,10441.365077570365,-12794.817646756655,-21306.559269425907
2020-03-01 04:59:59.989,11356.506761788907,-12109.852896641552,-21246.04073757892
2020-03-01 05:04:59.989,12250.872790242194,-11402.734032770135,-21146.64667816977
2020-03-01 05:09:59.989,13122.839543471724,-10674.766418350513,-21008.58069156611
2020-03-01 05:14:59.989,13970.824122722413,-9927.290395161102,-20832.11357545901
2020-03-01 05:19:59.989,14793.28675802558,-9161.679109640561,-20617.58276885835
2020-03-01 05:24:59.989,15588.733154460064,-8379.336307356665,-20365.391716976403
2020-03-01 05:29:59.989,16355.71677609034,-7581.694097146638,-20076.0091580131
2020-03-01 05:34:59.989,17092.84106703649,-6770.210686109097,-19749.968332703636
2020-03-01 05:39:59.988,17798.761609047295,-5946.368086549381,-19387.866117344365
2020-03-01 05:44:59.988,18472.188214888247,-5111.669795874107,-18990.36208085685
2020-03-01 05:49:59.988,19111.886956707214,-4267.638450422546,-18558.17746633081
2020-03-01 05:54:59.988,19716.68212847307,-3415.813454121079,-18092.09409733063
2020-03-01 05:59:59.988,20285.458141404306,-2557.748582875075,-17592.953209147912
2020-03-01 06:04:59.988,20817.1613511845,-1695.0095655749096,-17061.654205056064
2020-03-01 06:09:59.988,21310.80181558924,-829.1716426246469,-16499.15333752903
2020-03-01 06:14:59.988,21765.454980987288,38.18289707747905,-15906.462314291262
2020-03-01 06:19:59.988,22180.26329599766,905.4671997169934,-15284.646828996938
2020-03-01 06:24:59.988,22554.437750402445,1771.0923496471066,-14634.825016270823
2020-03-01 06:29:59.988,22887.259337225245,2633.4698908325877,-13958.165830803844
2020-03-01 06:34:59.988,23178.080435692194,3491.0143654014714,-13255.887350168074
2020-03-01 06:39:59.988,23426.326112598537,4342.145867925324,-12529.25500101001
2020-03-01 06:44:59.988,23631.495339410372,5185.292613905139,-11779.579708292327
2020-03-01 06:49:59.988,23793.16212223783,6018.8935207774775,-11008.21596728629
2020-03-01 06:54:59.988,23910.976541630953,6841.400799574806,-10216.559838074518
2020-03-01 06:59:59.988,23984.665698965768,7651.2825551793485,-9406.046862396546
2020-03-01 07:04:59.988,24014.034566017854,8447.025392896603,-8578.149902773355
2020-03-01 07:09:59.988,23998.966734157555,9227.137028849773,-7734.376903966534
2020-03-01 07:14:59.988,23939.425059452667,9990.148901453582,-6876.268576979577
2020-03-01 07:19:59.988,23835.452199831132,10734.618780973418,-6005.396005979738
2020-03-01 07:24:59.988,23687.171040340683,11459.133373915609,-5123.358178712621
2020-03-01 07:29:59.988,23494.785002446646,12162.31091871206,-4231.779441213031
2020-03-01 07:34:59.988,23258.578233234643,12842.803768882428,-3332.3068778926286
2020-03-01 07:39:59.988,22978.915670345672,13499.300959624066,-2426.607618082594
2020-03-01 07:44:59.988,22656.24297842468,14130.530753294866,-1516.3660712457247
2020-03-01 07:49:59.988,22291.086352914186,14735.26315930013,-603.2810919969816
2020-03-01 07:54:59.988,21884.05734149146,15311.788675303822,310.37073696969435
2020-03-01 07:59:59.988,21435.84790469839,15860.03530194253,1224.01593077866
2020-03-01 08:04:59.988,20947.210828177846,16378.369674996462,2135.351629225264
2020-03-01 08:09:59.988,20418.989651318265,16865.753208457932,3042.6507671367613
2020-03-01 08:14:59.988,19852.105340163125,17321.201095863573,3944.1869591235254
2020-03-01 08:19:59.988,19247.555211886367,17743.78456201171,4838.237692544364
2020-03-01 08:24:59.988,18606.41170036024,18132.63304829555,5723.0875660416605
2020-03-01 08:29:59.988,17929.82096000037,18486.9363248568,6597.031568451631
2020-03-01 08:34:59.988,17219.001305432077,18805.94652257578,7458.378392430347
2020-03-01 08:39:59.988,16475.241484928018,19088.98007775513,8305.453776668837
2020-03-01 08:44:59.988,15699.898786014048,19335.419582223243,9136.603870103341
2020-03-01 08:49:59.988,14894.396972134555,19544.71553148983,9950.19861106441
2020-03-01 08:54:59.988,14060.224049804823,19716.387963526275,10744.635113851631
2020-03-01 08:59:59.988,13198.929866255696,19850.02798072686,11518.341054779761
2020-03-01 09:04:59.988,12312.123538195456,19945.299147631038,12269.778049313876
2020-03-01 09:09:59.988,11401.470712970602,20001.938757058182,12997.44501150546
2020-03-01 09:14:59.988,10468.69066409885,20019.758957425776,13699.881486562796
2020-03-01 09:19:59.988,9515.553223872876,19998.647734190585,14375.670947037048
2020-03-01 09:24:59.988,8543.875556485516,19938.569738574555,15023.444042791822
2020-03-01 09:29:59.988,7555.518775904689,19839.56695701216,15641.881794648021
2020-03-01 09:34:59.988,6552.38441352183,19701.759215085414,16229.718721364097
2020-03-01 09:39:59.988,5536.4107414082255,19525.34451009726,16785.74588942905
2020-03-01 09:44:59.988,4509.568957833447,19310.59916687414,17308.81387501458
2020-03-01 09:49:59.988,3473.859242520633,19057.877811882387,17797.835627358592
2020-03-01 09:54:59.988,2431.306689931565,18767.613161290883,18251.789222838197
2020-03-01 09:59:59.988,1383.95712968078,18440.315619212208,18669.720499039453
2020-03-01 10:04:59.988,333.87284396878925,18076.572683003138,19050.745558245057
2020-03-01 10:09:59.988,-716.8718073127656,17677.048153201504,19394.053129944656
2020-03-01 10:14:59.988,-1766.1948424155353,17242.481146415783,19698.90678222403
2020-03-01 10:19:59.987,-2812.011182429743,16773.684910261385,19964.646972213384
2020-03-01 10:24:59.987,-3852.2372321094936,16271.545440252417,20190.69292616717
2020-03-01 10:29:59.987,-4884.795503508572,15737.01989939763,20376.544340214186
2020-03-01 10:34:59.987,-5907.619268563327,15171.134842176716,20521.782893307995
2020-03-01 10:39:59.987,-6918.657226319596,14574.984245056236,20626.073564799608
2020-03-01 10:44:59.987,-7915.87817003679,13949.727347790038,20689.1657488502
2020-03-01 10:49:59.987,-8897.275639192057,13296.586308676438,20710.894160087842
2020-03-01 10:54:59.987,-9860.872541068327,12616.843679808586,20691.179524234172
2020-03-01 10:59:59.987,-10804.725726525048,11911.839708064788,20630.029049151213
2020-03-01 11:04:59.987,-11726.930504471316,11182.96946884717,20527.53667234819
2020-03-01 11:09:59.987,-12625.62507960223,10431.679840367338,20383.883081962034
2020-03-01 11:14:59.987,-13498.994898086541,9659.466327090428,20199.33550918678
2020-03-01 11:19:59.987,-14345.276886122612,8867.86974172343,19974.24729112187
2020-03-01 11:24:59.987,-15162.763566600339,8058.4727558599025,19709.057204019984
2020-03-01 11:29:59.987,-15949.807039518966,7232.896330070854,19404.28856794093
2020-03-01 11:34:59.987,-16704.822812335038,6392.796034829983,19060.548124840985
2020-03-01 11:39:59.987,-17426.293466914434,5539.858274320554,18678.524693197982
2020-03-01 11:44:59.987,-18112.77215076555,4675.796425284539,18258.987603127887
2020-03-01 11:49:59.987,-18762.88588035213,3802.34690421393,17802.784917254507
2020-03-01 11:54:59.987,-19375.338645916345,2921.2651755992833,17310.841443165962
2020-03-01 11:59:59.987,-19948.914307508425,2034.3217149293605,16784.15654453052
2020-03-01 12:04:59.987,-20482.479273196863,1143.2979399386018,16223.80175867188
2020-03-01 12:09:59.987,-20974.98495136039,249.9821237830149,15630.918229277866
2020-03-01 12:14:59.987,-21425.469970027512,-643.8346961869362,15006.713963685715
2020-03-01 12:19:59.987,-21833.06215732582,-1536.3628004755901,14352.460924895891
2020-03-01 12:24:59.987,-22196.9802782179,-2425.8178468982896,13669.491969106555
2020-03-01 12:29:59.987,-22516.535523836737,-3310.4248942775475,12959.197640128565
2020-03-01 12:34:59.987,-22791.13275087382,-4188.422377536503,12223.02283252998
2020-03-01 12:39:59.987,-23020.27146960988,-5058.06602174207,11462.463335770302
2020-03-01 12:44:59.987,-23203.546580307284,-5917.6326831192255,10679.062271911336
2020-03-01 12:49:59.987,-23340.648858785713,-6765.424105583473,9874.40643973805
2020-03-01 12:54:59.987,-23431.36519308167,-7599.770581926874,9050.122578285514
2020-03-01 12:59:59.987,-23475.578574130126,-8419.034509431758,8207.873562846129
2020-03-01 13:04:59.987,-23473.267844401664,-9221.613830368173,7349.354546532544
2020-03-01 13:09:59.987,-23424.507209372223,-10005.945348554926,6476.289060390215
2020-03-01 13:14:59.987,-23329.46551758733,-10770.507913914575,5590.425084900426
2020-03-01 13:19:59.987,-23188.405315907006,-11513.825467733563,4693.531105484842
2020-03-01 13:24:59.987,-23001.681687272598,-12234.469942130552,3787.39216433055
2020-03-01 13:29:59.987,-22769.740879022476,-12931.064008042049,2873.8059204959677
2020-03-01 13:34:59.987,-22493.118730394857,-13602.28366683865,1954.578729880185
2020-03-01 13:39:59.987,-22172.43890839265,-14246.860681527654,1031.52175590687
2020-03-01 13:44:59.987,-21808.410961644146,-14863.584844169109,106.44712205284019
2020-03-01 13:49:59.987,-21401.82820227704,-15451.306077135434,-818.8358845126969
2020-03-01 13:54:59.987,-20953.56542612933,-16008.936366367629,-1742.524548196645
2020-03-01 13:59:59.987,-20464.576481851276,-16535.4515256653,-2662.8263905675894
2020-03-01 14:04:59.987,-19935.891699613017,-17029.892791696355,-3577.962758042178
2020-03-01 14:09:59.987,-19368.615190216467,-17491.368250092026,-4486.172324148502
2020-03-01 14:14:59.987,-18763.9220254339,-17919.054093619474,-5385.71449949444
2020-03-01 14:19:59.987,-18123.055310348514,-18312.195714019286,-6274.872743238879
2020-03-01 14:24:59.987,-17447.323158369472,-18670.108629637518,-7151.957770518102
2020-03-01 14:29:59.987,-16738.09557943434,-18992.17925148775,-8015.310650936971
2020-03-01 14:34:59.987,-15996.801291698699,-19277.865490832097,-8863.305793874808
2020-03-01 14:39:59.987,-15224.924466759361,-19526.6972117811,-9694.353816980558
2020-03-01 14:44:59.987,-14424.001418153246,-19738.276532773194,-10506.904294839851
2020-03-01 14:49:59.987,-13595.617242544624,-19912.277981109582,-11299.448385375019
2020-03-01 14:54:59.986,-12741.402422642323,-20048.448504990185,-12070.52133209877
2020-03-01 14:59:59.986,-11863.029400497537,-20146.607347717767,-12818.70484086533
2020-03-01 15:04:59.986,-10962.209129419705,-20206.645788918355,-13542.629330258995
2020-03-01 15:09:59.986,-10040.687612312118,-20228.526757761996,-14240.97605522468
2020-03-01 15:14:59.986,-9100.242433791991,-20212.284323264514,-14912.47910396846
2020-03-01 15:19:59.986,-8142.679293002226,-20158.023066809397,-15555.92726855331
2020-03-01 15:24:59.986,-7169.8285435719445,-20065.91734205043,-16170.165789969044
2020-03-01 15:29:59.986,-6183.541746725922,-19936.21042734487,-16754.0979787779
2020-03-01 15:34:59.986,-5185.688243091586,-19769.213575823804,-17306.686712722567
2020-03-01 15:39:59.986,-4178.151748311988,-19565.304968136214,-17826.955812930846
2020-03-01 15:44:59.986,-3162.826977134454,-19324.928572805868,-18313.991300569327
2020-03-01 15:49:59.986,-2141.61630023123,-19048.592919022198,-18766.942535974355
2020-03-01 15:54:59.986,-1116.4264375939708,-18736.8697865449,-19185.0232424426
2020-03-01 15:59:59.986,-89.1651919671219,-18390.392817246677,-19567.512416972575
2020-03-01 16:04:59.986,938.2617745926536,-18009.856052645366,-19913.755130341906
2020-03-01 16:09:59.986,1963.9541182841353,-17596.012401592605,-20223.163218956342
2020-03-01 16:14:59.986,2986.0199428368715,-17149.67204209257,-20495.215870941247
2020-03-01 16:19:59.986,4002.5788783770627,-16671.70076102126,-20729.46010895018
2020-03-01 16:24:59.986,5011.765108039904,-16163.01823531229,-20925.51117214686
2020-03-01 16:29:59.986,6011.730340740297,-15624.596257962816,-21083.05279977842
2020-03-01 16:34:59.986,7000.64672873907,-15057.456912064514,-21201.837418654457
2020-03-01 16:39:59.986,7976.709728829527,-14462.670695436062,-21281.68623707385
2020-03-01 16:44:59.986,8938.140906188888,-13841.354599475473,-21322.48924673603
2020-03-01 16:49:59.986,9883.190680010284,-13194.670143574791,-21324.205135591794
2020-03-01 16:54:59.986,10810.141010235304,-12523.821368311847,-21286.861112939714
2020-03-01 16:59:59.986,11717.308024754433,-11830.052789208432,-21210.552648868405
2020-03-01 17:04:59.986,12603.04458653672,-11114.647313074141,-21095.44312969764
2020-03-01 17:09:59.986,13465.742800194652,-10378.92411873144,-20941.76343097341
2020-03-01 17:14:59.986,14303.836457516942,-9624.236503757962,-20749.811409422804
2020-03-01 17:19:59.986,15115.803421508057,-8851.969698737421,-20519.95131512313
2020-03-01 17:24:59.986,15900.1679484529,-8063.538650380721,-20252.613124987292
2020-03-01 17:29:59.986,16655.502947487315,-7260.3857747616275,-19948.291798514292
2020-03-01 17:34:59.986,17380.432177097933,-6443.978681809559,-19607.54645660308
2020-03-01 17:39:59.986,18073.63237789595,-5615.807872117877,-19230.99948408063
2020-03-01 17:44:59.986,18733.83534091588,-4777.384407056588,-18819.335556452257
2020-03-01 17:49:59.986,19359.829910579607,-3930.237553126787,-18373.300591246316
2020-03-01 17:54:59.986,19950.463921338807,-3075.912401461502,-17893.700624196943
2020-03-01 17:59:59.986,20504.646066870693,-2215.967463360161,-17381.40061038938
2020-03-01 18:04:59.986,21021.34770054835,-1351.9722427479007,-16837.323150383687
2020-03-01 18:09:59.986,21499.604565745365,-485.50478647148026,-16262.447141236631
2020-03-01 18:14:59.986,21938.518454360004,381.8507866162165,-15657.806352256683
2020-03-01 18:19:59.986,22337.25879176658,1248.5067767714493,-15024.487925260448
2020-03-01 18:24:59.986,22695.06414621248,2112.874413586244,-14363.63079904317
2020-03-01 18:29:59.986,23011.243660490254,2973.366384140352,-13676.424057740638
2020-03-01 18:34:59.986,23285.178403520084,3828.399377777277,-12964.105202741888
2020-03-01 18:39:59.986,23516.322639282633,4676.396646068391,-12227.958347812117
2020-03-01 18:44:59.986,23704.205010350153,5515.790576380009,-11469.312337104682
2020-03-01 18:49:59.986,23848.429633072872,6345.025277284572,-10689.538785785688
2020-03-01 18:54:59.986,23948.67710129206,7162.559173874521,-9890.050043055347
2020-03-01 18:59:59.986,24004.705395273842,7966.86761083209,-9072.297077438086
2020-03-01 19:04:59.986,24016.350692388936,8756.445460891922,-8237.767284322184
2020-03-01 19:09:59.986,23983.528075907674,9529.80973609987,-7387.982215863933
2020-03-01 19:14:59.986,23906.232138134692,10285.502199024502,-6524.49523352982
2020-03-01 19:19:59.986,23784.537473983466,11022.091970824096,-5648.88908372935
2020-03-01 19:24:59.986,23618.599060982204,11738.178132796973,-4762.773397206093
2020-03-01 19:29:59.986,23408.652521615164,12432.392317772556,-3867.782113078481
2020-03-01 19:34:59.985,23155.014263841742,13103.401287401735,-2965.570828719564
2020-03-01 19:39:59.985,22858.081495593855,13749.909491179607,-2057.814076721058
2020-03-01 19:44:59.985,22518.332109056242,14370.661602550788,-1146.2025311494524
2020-03-01 19:49:59.985,22136.32443053154,14964.445027478097,-232.44014455496944
2020-03-01 19:54:59.985,21712.696831772275,15530.092380227261,681.7587813893642
2020-03-01 19:59:59.985,21248.16719873332,16066.483921040077,1594.6725890007963
2020-03-01 20:04:59.985,20743.532253831054,16572.54995001484,2504.5753182310477
2020-03-01 20:09:59.985,20199.66672795859,17047.273151251495,3409.7398172405324
2020-03-01 20:14:59.985,19617.522378710477,17489.69088105947,4308.440905874138
2020-03-01 20:19:59.985,18998.126851518085,17898.897393782416,5198.958587568407
2020-03-01 20:24:59.985,18342.582380685195,18274.04599856979,6079.581304769458
2020-03-01 20:29:59.985,17652.06432764651,18614.35114022203,6948.609232479692
2020-03-01 20:34:59.985,16927.81955415143,18919.090397058815,7804.357604083776
2020-03-01 20:39:59.985,16171.164628493652,19187.606388613676,8645.160063142488
2020-03-01 20:44:59.985,15383.483863378704,19419.308585838815,9469.3720343692
2020-03-01 20:49:59.985,14566.227184528232,19613.675016425772,10275.37410654997
2020-03-01 20:54:59.985,13720.907829675205,19770.25385780422,11061.575419714374
2020-03-01 20:59:59.985,12849.099878199355,19888.66491037899,11826.417048426792
2020-03-01 21:04:59.985,11952.435612285182,19968.600943610447,12568.375372651393
2020-03-01 21:09:59.985,11032.602711158284,20009.828907631632,13285.965427246021
2020-03-01 21:14:59.985,10091.34128065923,20012.191003235304,13977.744220773518
2020-03-01 21:19:59.985,9130.440721153029,19975.605603253454,14642.314013980773
2020-03-01 21:24:59.985,8151.736437532869,19900.068018595262,15278.325547998309
2020-03-01 21:29:59.985,7157.10639586392,19785.65110250589,15884.481212053499
2020-03-01 21:34:59.985,6148.467532015189,19632.50568695921,16459.538140277855
2020-03-01 21:39:59.985,5127.772018441774,19440.860845505926,17002.31122702795
2020-03-01 21:44:59.985,4097.003396100366,19211.023977357698,17511.676050029975
2020-03-01 21:49:59.985,3058.172579304512,18943.38070800587,17986.571690607154
2020-03-01 21:54:59.985,2013.31374213532,18638.394602239827,18426.003440262037
2020-03-01 21:59:59.985,964.480095829391,18296.60668605095,18829.045382958935
2020-03-01 22:04:59.985,-86.26043265635182,17918.634774575847,19194.842842594517
2020-03-01 22:09:59.985,-1136.8296099511433,17505.17260394505,19522.61468535563
2020-03-01 22:14:59.985,-2185.1433817743814,17056.9887656602,19811.655466942462
2020-03-01 22:19:59.985,-3229.1164222917223,16574.925442914282,20061.337414989364
2020-03-01 22:24:59.985,-4266.666734346824,16059.896949095253,20271.112237434976
2020-03-01 22:29:59.985,-5295.7202870244155,15512.888069566072,20440.512748088837
2020-03-01 22:34:59.985,-6314.215676496204,14934.952208748122,20569.1543011562
2020-03-01 22:39:59.985,-7320.108795612134,14327.209345012818,20656.736027427498
2020-03-01 22:44:59.985,-8311.377497489957,13690.843798012322,20703.04186458353
2020-03-01 22:49:59.985,-9286.026237809787,13027.101811941582,20707.941376402774
2020-03-01 22:54:59.985,-10242.090680584512,12337.288961150325,20671.390354878517
2020-03-01 22:59:59.985,-11177.642251901716,11622.767384190794,20593.431201069427
2020-03-01 23:04:59.985,-12090.792626173283,10884.952853648325,20474.193081091704
2020-03-01 23:09:59.985,-12979.698129488082,10125.311689881955,20313.891854651396
2020-03-01 23:14:59.985,-13842.564044835362,9345.357527598448,20112.829774491955
2020-03-01 23:19:59.985,-14677.64880422958,8546.647944939074,19871.394956132288
2020-03-01 23:24:59.985,-15483.26805312661,7730.780965467017,19590.060618290958
2020-03-01 23:29:59.985,-16257.79857297478,6899.391444093028,19269.384095417456
2020-03-01 23:34:59.985,-16999.68204828553,6054.147348569091,18910.00562478198
2020-03-01 23:39:59.985,-17707.428665241718,5196.745948702286,18512.646911595602
2020-03-01 23:44:59.985,-18379.620529572174,4328.909925894491,18078.10947663855
2020-03-01 23:49:59.985,-19014.914892216413,3452.383415986625,17607.272791854793
2020-03-01 23:54:59.985,-19612.047172161758,2568.9279986879733,17101.09221032281
2020-03-01 23:59:59.985,-20169.833766764237,1680.3186470842377,16560.596697920046
